id,address,lattitude,longitude,start timestamp,end timestamp,area,status(active/close),count,key(for  newly updated data),road contractor details
21,"Bandra West
Mumbai, Maharashtra 400050, India
",19.052433,72.824023,41759,,Bandra,active,9853,,
22,"Damsel
Mumbai, Maharashtra 400050, India
",19.056023,72.834516,41652,,Bandra,active,9780,,
23,"Baxubhai Mansion
Hill Rd, Bandra West, Mumbai, Maharashtra 400050, India
",19.0544,72.837542,41853,,Bandra,active,5389,,
24,"Gurunanak Marg, Patkar Blocks, Bandra West
Mumbai, Maharashtra 400050, India
",19.055819,72.839497,41661,,Bandra,active,7984,,
25,"3, Swami Vivekanand Rd, Mahim Koliwada, Mahim West, Mahim
Mumbai, Maharashtra 400016, India
",19.045242,72.838982,41904,,Bandra,active,8530,,
26,"Turner Rd, Patkar Blocks, Bandra West
Mumbai, Maharashtra 400050, India
",19.057426,72.838607,41718,,Bandra,active,6805,,
27,"512, Linking Rd, Pali Village, Khar West
Mumbai, Maharashtra, India
",19.064132,72.834962,41755,,Bandra,active,3849,,
28,"MV Zhen Don Ship Rd, Railway Colony, Shirley, Pali Hill
Mumbai, Maharashtra 400050, India
",19.064527,72.82308,41922,,Bandra,active,8678,,
29,"26, Carter Rd, Pali Hill
Mumbai, Maharashtra, India
",19.061465,72.822157,41888,,Bandra,active,5622,,
30,"Creek Rd, Mangroves Forest, Andheri West
Mumbai, Maharashtra 400102, India
",19.150825,72.825559,41865,,Andheri,active,8589,,
31,"Mahavir Properties
Bhau Tatoba Toraskar Marg, Mhada Colony, Andheri West, Mumbai, Maharashtra 400053, India
",19.151757,72.831739,41811,,Andheri,active,2222,,
32,"New Satyle Hair Cutting Salon
Patliputra, Goregaon West, Mumbai, Maharashtra 400104, India
",19.154108,72.835515,41849,,Andheri,active,3612,,
33,"Sandip Salon
Link Rd, Mitha Nagar, Goregaon West, Mumbai, Maharashtra 400062, India
",19.163189,72.834829,41804,,Andheri,active,6469,,
34,"Advanced Excel Macros Corporate Trainers in Mumbai
Mumbai, Maharashtra 400090, India
",19.164912,72.834571,41917,,Andheri,active,2582,,
35,"Swami Vivekanand Rd, Belwalkar Wadi, Goregaon West
Mumbai, Maharashtra 400104, India
",19.164243,72.845772,41957,,Andheri,active,8858,,
36,"Dr. Sonali's Skin Hair & Cosmetology Clinic
Swami Vivekanand Rd, Mahesh Nagar, Goregaon West, Mumbai, Maharashtra 400062, India
",19.17081,72.845236,41951,,Andheri,active,6057,,
37,"209-210, Link Rd, Ram Nagar, Malad West
Mumbai, Maharashtra, India
",19.173566,72.836545,41792,,Andheri,active,7201,,
38,"Goregaon - Mulund Link Rd, Sunder Nagar, Goregaon West
Mumbai, Maharashtra 400064, India
",19.17387,72.839099,41694,,Andheri,active,9084,,
39,"MDP Rd, Mindspace, Goregaon West
Mumbai, Maharashtra 400104, India
",19.170648,72.834249,41792,,Andheri,active,8844,,
40,"MDP Rd, Mindspace, Malad West
Mumbai, Maharashtra 400104, India
",19.172553,72.830709,41694,,Andheri,active,1755,,
41,"Creek Rd, Mangroves Forest, Andheri West
Mumbai, Maharashtra 400102, India
",19.153921,72.828288,41807,,Andheri,active,1514,,
42,"Mogara Nallah
",19.149015,72.824039,41653,,Andheri,active,6765,,
43,"Alfa Kids Centre
",19.14115,72.821808,41754,,Andheri,active,1011,,
44,"Swami Vivekanand Rd, Oshiwara, Jogeshwari West
Mumbai, Maharashtra 400102, India
",19.148894,72.843137,41868,,Andheri,active,6236,,
45,"Western Express Hwy, Pratap Nagar, Goregaon
Mumbai, Maharashtra 400060, India
",19.141911,72.854938,41741,,Andheri,active,7684,,
46,"1-M, Western Express Hwy, Cama Industrial Estate, Goregaon
Mumbai, Maharashtra, India
",19.162262,72.858028,41994,,Andheri,active,5689,,
47,"Samarth Shrikant Karmakar Advocate
Dattapada Rd, Rajendra Nagar, Borivali East, Mumbai, Maharashtra 400066, India
",19.221355,72.858629,41983,,Andheri,active,4079,,
48,"6TH FLOOR, Link Rd, Shimpoli, Borivali West
Mumbai, Maharashtra, India
",19.224719,72.840819,41983,,Andheri,active,3208,,
49,"Sudhir Phadke Flyover, Daulat Nagar, Borivali
Mumbai, Maharashtra 400066, India
",19.239022,72.860475,41819,,Andheri,active,5234,,
50,"12, Link Rd, Eksar, Borivali West
Mumbai, Maharashtra, India
",19.24356,72.84524,41914,,Andheri,active,8729,,
51,"Dahisar Flyover, Avdhut Nagar, Dahisar East
Mumbai, Maharashtra 400068, India
",19.258025,72.86232,41843,,Andheri,active,6627,,
52,"Gokul Towers Rd, Dattani Park, Thakur Village, Kandivali East
Mumbai, Maharashtra 400101, India
",19.210333,72.872926,41964,,Andheri,active,5535,,
53,"Mydentist - Kandivali (East) Thakur Village
Mumbai, Maharashtra 400101, India
",19.207537,72.872755,41658,,Andheri,active,6861,,
54,"Kandivali Station (W)
",19.205916,72.850095,41807,,Andheri,active,4103,,
55,"Vodafone Mini Store
Malad East, Mumbai, Maharashtra 400097, India
",19.183754,72.835803,42000,,Andheri,active,5149,,
56,"Goregaon - Mulund Link Rd, Koyna Vasahat, Chinchowali Colony, Malad East
Mumbai, Maharashtra 400063, India
",19.173326,72.851311,41959,,Andheri,active,8182,,
57,"General Arun Kumar Vaidya Marg, Suchi Dham, Dindoshi, Malad East
Mumbai, Maharashtra 400063, India
",19.175717,72.867061,41954,,Andheri,active,7890,,
58,"Infinity IT Park Bus Stop
Plot 5, Nagri Niwara Cooperative Housing Society, Goregaon, Mumbai, Maharashtra 400065, India
",19.176475,72.881108,41937,,Andheri,active,3603,,
59,"10, Aarey Rd, Aarey Colony, Goregaon
Mumbai, Maharashtra, India
",19.1593,72.874085,41688,,Andheri,active,3545,,
60,"Airport Rd, Chimatpada, Marol, Andheri East
Mumbai, Maharashtra 400059, India
",19.10872,72.875872,41737,,Andheri East,active,577,,
61,"Andheri-Ghatkopar Rd, Sathi D Souza Nagar, Asalpha
Mumbai, Maharashtra 400072, India
",19.103124,72.888425,41713,,Andheri East,active,5383,,
62,"M /s Avadh Narayan Brothers
Kherani Rd, Sag Baug, Marol, Andheri East, Mumbai, Maharashtra 400072, India
",19.107037,72.887952,41667,,Andheri East,active,4517,,
63,"Leviathan Systems Pvt. Ltd
India
",19.113059,72.882116,41711,,Andheri East,active,4936,,
64,"Marol, Andheri East
Mumbai, Maharashtra, India
",19.11531,72.883489,41906,,Andheri East,active,4091,,
65,"Mahalaxmi Old Paper Mart
Saki Vihar Rd, Andheri East, Mumbai, Maharashtra 400072, India
",19.117175,72.889347,41987,,Andheri East,active,200,,
66,"Chandivali Farm Rd, Yadav Nagar, Chandivali, Powai
Mumbai, Maharashtra 400072, India
",19.114722,72.894755,41984,,Andheri East,active,9828,,
67,"Durgadevi Sharma Marathi School
Chandivali Farm Rd, Chandivali, Powai, Mumbai, Maharashtra 400072, India
",19.114478,72.898188,41729,,Andheri East,active,266,,
68,"A-107, Turbhe Rd, Chandivali, Powai
Mumbai, Maharashtra 400072, India
",19.111985,72.900977,41976,,Andheri East,active,935,,
69,"Shaki Vihar Complex Rd, Ansa Industrial Estate, Chandivali, Andheri East
Mumbai, Maharashtra 400072, India
",19.108173,72.889798,42002,,Andheri East,active,6443,,
70,"A-107, Turbhe Rd, Chandivali, Powai
Mumbai, Maharashtra 400072, India
",19.109612,72.901449,41824,,Andheri East,active,5419,,
72,"mumbai magic
Shreyas Cinema Rd, Adoni Compound, Mumbai, Maharashtra 400086, India
",19.094483,72.913359,41989,,Andheri East,active,1872,,
73,"Noor Mohammad Compound
Lal Bahadur Shastri Marg, Amrut Nagar, Ghatkopar West, Mumbai, Maharashtra 400086, India
",19.10008,72.918058,41917,,Andheri East,active,9072,,
74,"Nizam's Restro
Vikhroli West, Mumbai, Maharashtra 400079, India
",19.105818,72.916986,41727,,Andheri East,active,8865,,
75,"Hiranadani Link Rd, HMPL Surya Nagar, Vikhroli West
Mumbai, Maharashtra 400079, India
",19.111061,72.917826,41939,,Andheri East,active,5122,,
76,"WING-C, Jogeshwari Vikhroli Link Rd, Ramabai Ambedkar Nagar, Vikhroli West
Mumbai, Maharashtra, India
",19.125674,72.922357,41906,,Andheri East,active,193,,
77,"C-3, Jogeshwari Vikhroli Link Rd, IIT Area, Powai
Mumbai, Maharashtra, India
",19.126505,72.917958,41968,,Andheri East,active,5168,,
78,"B-19, Jogeshwari Vikhroli Link Rd, IIT Area, Powai
Mumbai, Maharashtra, India
",19.124356,72.914203,41935,,Andheri East,active,2126,,
79,"B-19, Jogeshwari Vikhroli Link Rd, IIT Area, Powai
Mumbai, Maharashtra, India
",19.124356,72.914203,41995,,Andheri East,active,5711,,
80,"SP Properties
Powai, Mumbai, Maharashtra 400076, India
",19.118706,72.905122,41790,,Andheri East,active,6066,,
81,"25, Lal Bahadur Shastri Marg, Kanjurmarg West, Bhandup West
Mumbai, Maharashtra, India
",19.138055,72.930412,41649,,Andheri East,active,2338,,
82,"Bhattipada Cross Rd, Nirmal Nagar, Bhandup West
Mumbai, Maharashtra 400078, India
",19.149049,72.937086,41835,,Andheri East,active,9136,,
83,"Mulund - Airoli Rd, Mulund East
Mumbai, Maharashtra 400081, India
",19.15446,72.960076,41658,,Andheri East,active,2335,,
84,"Jay Ambe
C-6, Kailash Esplanade, Opposite Shreyash Cinema, Lal Bahadur Shastri Road, Ghatkopar (W), Lal Bahadur Shastri Marg, Vikhroli West, Mumbai, Maharashtra 400086, India
",19.103081,72.920265,41949,,Andheri East,active,7884,,
85,"Lal Bahadur Shastri Marg, Ghatkopar West
Mumbai, Maharashtra 400086, India
",19.087508,72.902755,41693,,Andheri East,active,4271,,
86,"Jain Electronics
Lal Bahadur Shastri Marg, Bail Bajar, Sakinaka, Mumbai, Maharashtra 400070, India
",19.082804,72.882199,41893,,Andheri East,active,9559,,
87,"Air India Rd, Kismat Nagar, Kurla
Mumbai, Maharashtra 400070, India
",19.077937,72.878551,41682,,Bandra,active,6934,,
88,"vinay bhavya complex
Chatrapati Shivaji Terminus Rd, India
",19.074408,72.870998,41971,,Bandra,active,198,,
89,"BKC Rd, University of Mumbai,Vidya Nagari, Bharam Nagar, Bandra East
Mumbai, Maharashtra 400098, India
",19.066012,72.863273,41680,,Bandra,active,4459,,
90,"BKC Rd, St Dnyaneshwar Nagar, Bandra East
Mumbai, Maharashtra 400051, India
",19.059725,72.855076,41658,,Bandra,active,5743,,
91,"Hans Bhugra Marg, Yashwant Nagar, Vakola, Santacruz East
Mumbai, Maharashtra 400098, India
",19.074489,72.860269,41790,,,,9707,,
92,"Singh Gas Suppliers
India
",19.074378,72.870915,41641,,,,4812,,
93,"Frontmen Computers
Mumbai, Maharashtra 400064, India
",19.075169,72.837656,41668,,,,5513,,
94,"3, Western Express Hwy, Chakala, Andheri East
Mumbai, Maharashtra, India
",19.110094,72.853972,41845,,,,3181,,
95,"Juhu Ln, Gulmohar Rd, MHADA Colony, Juhu
Mumbai, Maharashtra 400058, India
",19.112689,72.837245,41682,,,,277,,
96,"N South Road Number 13, Sainath Nagar, MHADA Colony, Juhu
Mumbai, Maharashtra 400049, India
",19.111939,72.828748,41849,,,,2461,,
97,"2, Gulmohar Rd, Gulmohar Colony, Juhu
Mumbai, Maharashtra 400058, India
",19.116086,72.831269,41833,,,,4490,,
98,"CD Barfiwala Rd, Mahavi Darshan, Dhangar wadi, Andheri West
Mumbai, Maharashtra 400058, India
",19.116045,72.835925,41921,,,,6807,,
99,"Gas Products Of India
Mumbai, Maharashtra 400049, India
",19.115771,72.825679,41975,,,,1342,,
100,"NO39
Bhola Nagar, Kalwa, Thane, Maharashtra, India
",19.184177,72.996259,41907,,,,4259,,
101,"Sector 7, Airoli
Navi Mumbai, Maharashtra, India
",19.145384,72.998262,41799,,,,6054,,
102,"R-272, Rabale Midc Rd, MIDC
Navi Mumbai, Maharashtra, India
",19.144599,73.005992,41998,,,,8502,,
103,"209, Rabale Midc Rd, MIDC INDL Area, Rabale
Navi Mumbai, Maharashtra 400701, India
",19.14582,73.003892,41873,,,,7994,,
104,"1, Rama Gosavi Marg, Sector 7, Airoli
Navi Mumbai, Maharashtra, India
",19.14641,72.99598,41669,,,,993,,
105,"Meenatai Vijay Chogule Sabhagruh Marg, Airoli Naka, Airoli
Navi Mumbai, Maharashtra 400708, India
",19.165765,73.001209,41843,,,,526,,
106,"Sanpada
Navi Mumbai, Maharashtra, India
",19.069499,73.033172,41958,,,,3941,,
107,"YP Rd, IIT Area, Powai
Mumbai, Maharashtra 400076, India
",19.133219,72.918132,41682,,,,6085,,
108,"c105/2, Pawane Village Rd, T.T.C. Industrial Area, Pawne
Navi Mumbai, Maharashtra 400710, India
",19.089454,73.02895,41709,,,,5137,,
109,"172-A/B, Bhakti Marg, Kannamwar Nagar II, Vikhroli East
Mumbai, Maharashtra 400083, India
",19.116298,72.940338,41868,,,,420,,
110,"807
Rabale, Navi Mumbai, Maharashtra, India
",19.146104,73.005561,41772,,,,1210,,
111,"Unnamed Rd, Bhola Nagar, Dighe
Navi Mumbai, Maharashtra 400605, India
",19.184446,73.001141,41673,,,,672,,
112,"Station Rd, Lokamanya Nagar, Gandhi Nagar, Vikhroli West
Mumbai, Maharashtra 400083, India
",19.111132,72.927118,41916,,,,1132,,
113,"341, MIDC Area Rd, MIDC
Navi Mumbai, Maharashtra, India
",19.139001,73.009138,41700,,,,4522,,
114,"Kashaba Jadhav Marg, Dadar East
Mumbai, Maharashtra 400014, India
",19.006936,72.842489,41714,,,,5428,,
115,"180
Sector 26, Vashi, Navi Mumbai, Maharashtra, India
",19.088403,73.012945,41926,,,,4577,,
116,"61
Navy Nagar, Colaba, Mumbai, Maharashtra, India
",18.904587,72.810205,41682,,,,970,,
117,"123, Dinshaw Vacha Rd, Churchgate
Mumbai, Maharashtra, India
",18.930132,72.826599,41958,,,,3363,,
118,"Road Number 6, Govandi Slums, Shivaji Nagar
Mumbai, Maharashtra 400043, India
",19.067021,72.925517,41855,,,,9880,,
119,"Sir Phirozshah Mehta Rd, Kala Ghoda, Fort
Mumbai, Maharashtra 400001, India
",18.933931,72.834803,41744,,,,9580,,
120,"89-4
MIDC, Navi Mumbai, Maharashtra, India
",19.076836,73.03156,41668,,,,7863,,
121,"MbPT
Mumbai, Maharashtra 400001, India
",18.935348,72.83816,41705,,,,8818,,
122,"Supreme Tours and Travels
Road Number 4, Govandi Slums, Shivaji Nagar, Mumbai, Maharashtra 400043, India

",19.065084,72.923372,41782,,,,324,,
123,"Bharat Petroleum Refinery, Mahul, Trombay
Mumbai, Maharashtra, India
",19.018884,72.896459,41873,,,,1981,,
124,"20th Rd, Chembur Gaothan, Chembur
Mumbai, Maharashtra 400071, India
",19.059507,72.899135,41836,,,,7472,,
125,"913, Civic Centre Rd, Anushakti Nagar
Mumbai, Maharashtra, India
",19.035693,72.927517,41787,,,,250,,
126,"Bhandarli Rd, Dahisar, Mumbra
Navi Mumbai, Maharashtra 421204, India
",19.127813,73.056486,41824,,,,920,,
127,"Malang Rushi Rd, Ekta Nagar, Mandala, Mankhurd
Mumbai, Maharashtra 400043, India
",19.054367,72.936695,41644,,,,9543,,
128,"Indira Nagar, Kamala Nagar, Shivaji Nagar
Mumbai, Maharashtra, India

",19.063459,72.93052,41737,,,,2576,,
129,"L Melville Marg, Nagpada, Madanpura
Mumbai, Maharashtra 400008, India
",18.972883,72.826962,41808,,,,6415,,
130,"Road Number 10, Govandi Slums, Shivaji Nagar
Mumbai, Maharashtra 400043, India
",19.065828,72.927734,41797,,,,2954,,
131,"F-4
Old Navy Nagar, Colaba, Mumbai, Maharashtra, India
",18.907087,72.8082,41963,,,,5318,,
132,"22, Road Number 3, Phase 1, Shivaji Nagar
Mumbai, Maharashtra, India
",19.063711,72.921403,42000,,,,5856,,
133,"45-B, Shankar Rao Naram Path, Lower Parel
Mumbai, Maharashtra, India
",19.000991,72.825525,41874,,,,3305,,
134,"Fedora Impex Co
A Merchant Rd, Anant Wadi, Kalbadevi, Mumbai, Maharashtra 400002, India
",18.951586,72.827677,41831,,,,1558,,
135,"ICICI Bank ATM
Sector 29, Belapur, Navi Mumbai, 400614, India
",19.021085,73.039529,41717,,,,2462,,
136,"Mutton St, Kumbharwada
Mumbai, Maharashtra 400003, India
",18.959295,72.829885,41767,,,,5165,,
137,"Cross Road Number 18, Mahape
Navi Mumbai, Maharashtra 400701, India
",19.115339,73.022688,41982,,,,9925,,
138,"1/594, Bhulabhai Desai Marg, Breach Candy, Cumballa Hill
Mumbai, Maharashtra, India
",18.965992,72.804133,41767,,,,9331,,
139,"Sector 40, Seawoods
Navi Mumbai, Maharashtra, India
",19.021719,73.01559,41882,,,,4368,,
140,"36/A, Neapean Sea Rd, Simla Nagar, Malabar Hill
Mumbai, Maharashtra, India
",18.958786,72.803218,41868,,,,9398,,
141,"23, PL Lokhande Marg, ACC Nagar, Chedda Nagar
Mumbai, Maharashtra 400043, India
",19.060847,72.916541,41864,,,,809,,
142,"40/I, Bhagwantrao Paralkar Rd, Parel
Mumbai, Maharashtra 400012, India
",19.000364,72.844797,41869,,,,7672,,
143,"Mavli Mandal Marg, Dhobi Ali, Charai, Thane West
Thane, Maharashtra 400601, India
",19.19886,72.975107,41695,,,,1077,,
144,"Jail Rd, Kharkar Alley, Thane West
Thane, Maharashtra 400601, India
",19.197599,72.98222,41703,,,,2175,,
145,"Swa Datta Mohite Margh, Mhada, Vasant Vihar, Thane West
Thane, Maharashtra 400610, India
",19.225751,72.967947,41804,,,,3534,,
146,"P-82, Lal Dutta Marg, BS Ambedkar Nagar, Anushakti Nagar
Mumbai, Maharashtra, India
",19.039336,72.911155,41804,,,,3480,,
147,"105-118, Waman Wadi Rd, Sindhi Society, Chembur
Mumbai, Maharashtra 400071, India
",19.050268,72.887955,41888,,,,9106,,
148,"Unnamed Rd, Sonar Pada, Dombivli East
Dombivli, Maharashtra 421203, India
",19.18674,73.10308,41867,,,,3956,,
149,"Assisi Nagar
PL Lokhande Marg, Mumbai, Maharashtra, India
",19.061747,72.912288,41936,,,,7110,,
150,"38, Manori - Gorai Rd, Gorai
Mumbai, Maharashtra 400092, India
",19.22815,72.781123,41853,,,,3172,,
151,"Uttan Rd, 
Koliwada, Gorai Mumbai, Maharashtra 401106, India    
",19.2508,72.788095,41918,,,,2366,,
152,"Uttan Rd, Dongri, Uttan
Mira Bhayandar, Maharashtra 401106, India
",19.277769,72.797071,41811,,,,8112,,
153,"Uttan
Mira Bhayandar, Maharashtra, India
",19.278579,72.790827,41706,,,,1597,,
154,"Unnamed Rd, Dongri, Uttan
Mira Bhayandar, Maharashtra 401106, India
",19.283116,72.79396,41759,,,,8341,,
155,"Dongri, Uttan
Mira Bhayandar, Maharashtra, India
",19.284104,72.796179,41654,,,,3784,,
156,"Alibaug Rd, Dongri, Uttan
Mira Bhayandar, Maharashtra 401106, India
",19.277987,72.781459,41875,,,,7328,,
157,"22, Uttan Pali Rd, Dongri, Uttan
Mira Bhayandar, Maharashtra, India
",19.295304,72.785193,41995,,,,7217,,
158,"22, Uttan Pali Rd, Dongri, Uttan
Mira Bhayandar, Maharashtra, India
",19.292919,72.78542,41728,,,,3834,,
159,"Tarodi Rd, Dongri, Uttan
Mira Bhayandar, Maharashtra 401106, India
",19.296868,72.799389,41906,,,,650,,
160,"28, Uttan Rd, Uttan
Mira Bhayandar, Maharashtra, India
",19.292175,72.814653,41972,,,,6211,,
161,"22, Uttan Pali Rd, Dongri, Uttan
Mira Bhayandar, Maharashtra, India
",19.295628,72.785065,41701,,,,8922,,
162,"WING-D, Uttan Rd, Chandulal Park, Bhayandar West
Mira Bhayandar, Maharashtra, India
",19.299139,72.836172,41782,,,,3087,,
163,"1-B, Uttan Rd, Burhani Nagar, Bhayandar West
Mira Bhayandar, Maharashtra, India
",19.295281,72.841837,41741,,,,5641,,
164,"Dhanlaxmi Book & Novelty
3, Uttan Rd, Chandulal Park, Bhayandar West, Thane, Maharashtra 401101, India
",19.29995,72.844061,41825,,,,1800,,
165,"Uttan Rd, Mohammed Colony, Bhayandar West
Mira Bhayandar, Maharashtra 401101, India
",19.294522,72.845134,41996,,,,9346,,
166,"2003, Uttan Rd, Uttan
Mira Bhayandar, Maharashtra 401101, India
",19.297623,72.822662,41735,,,,3643,,
167,"WING-B, Dr Keshav Baliram Hedgewar Rd, Burhani Nagar, Bhayandar West
Mira Bhayandar, Maharashtra, India
",19.300446,72.846797,41914,,,,8045,,
168,"
Fatak Rd, Chandmal Nagar, Bhayandar West
Mira Bhayandar, Maharashtra 401101, India
",19.299504,72.84978,41879,,,,6927,,
169,"Dr Keshav Baliram Hedgewar Rd, Chandmal Nagar, Bhayandar West
Mira Bhayandar, Maharashtra 401101, India
",19.299778,72.848846,41739,,,,8996,,
170,"Ram Mandir Rd, Sripal Nagar, Bhayandar West
Mira Bhayandar, Maharashtra 401101, India
",19.30076,72.848567,41838,,,,3461,,
171,"Shramjivi Kamgar
Station Rd, Chandulal Park, Bhayandar West, Mira Bhayandar, Maharashtra 401101, India
",19.301347,72.847967,41706,,,,3165,,
172,"WING-B, Uttan Rd, Chandulal Park, Bhayandar West
Mira Bhayandar, Maharashtra, India
",19.300355,72.845252,41773,,,,182,,
173,"J. P. Thakur Rd, Chandmal Nagar, Bhayandar West
Mira Bhayandar, Maharashtra 401101, India
",19.299889,72.847945,41737,,,,2060,,
174,"
Ram Mandir Rd, Sripal Nagar, Bhayandar West
Mira Bhayandar, Maharashtra 401101, India
",19.300707,72.848581,41687,,,,8147,,
175,"Dr Keshav Baliram Hedgewar Rd, Chandmal Nagar, Bhayandar West
Mira Bhayandar, Maharashtra 401101, India
",19.299755,72.848822,41906,,,,8348,,
176,"Sheetal Dugdhalay
60 Feet Rd, Sripal Nagar, Bhayandar West, Mira Bhayandar, Maharashtra 401101, India
",19.305147,72.852022,41747,,,,3235,,
177,"Bakol St, Sripal Nagar, Bhayandar West
Mira Bhayandar, Maharashtra 401101, India
",19.30151,72.850412,41989,,,,1913,,
178,"Hasmukh Estate Agency
Thane, Maharashtra 401101, India
",19.301844,72.8523,41641,,,,1970,,
179,"A-3, Dr Keshav Baliram Hedgewar Rd, Shanti Nagar, Bhayandar West
Mira Bhayandar, Maharashtra, India
",19.299394,72.852987,41788,,,,7886,,
180,"Bhayandar Flyover, Venkatesh Park, Bhayandar West
Mira Bhayandar, Maharashtra 401105, India
",19.295262,72.853749,41794,,,,5338,,
181,"Golden Nest Cir, Geeta Nagar, Mira Road East
Mira Bhayandar, Maharashtra 401105, India
",19.295495,72.858426,41842,,,,7808,,
182,"WING-C, Mira Bhayandar Rd, Qamar Park, Bhayandar East
Mira Bhayandar, Maharashtra, India
",19.297455,72.856377,41902,,,,9675,,
183,"PERFECT FABRICATORS
Bhayandar East, Maharashtra 401105, India
",19.301014,72.856973,41924,,,,6333,,
184,"Mataji Novelty
Cabin Rd, Kharegaon, Bhayandar East, Mira Bhayandar, Maharashtra 401105, India
",19.30556,72.85428,41743,,,,694,,
185,"Snow White Tours & Travels
Panju Ferry Terminal Rd, Rose Nagar, Naigaon West, Vasai, Maharashtra 401207, India
",19.308072,72.853142,41838,,,,5010,,
186,"Rajshree
Station Rd, Chandan nagar, Bhayandar East, Mira Bhayandar, Maharashtra 401105, India
",19.310421,72.853207,41938,,,,1320,,
187,"CA Ajay Jose
Jesal Park, Bhayandar East, Mira Bhayandar, Maharashtra 401105, India
",19.314552,72.853765,41891,,,,2885,,
188,"WING-B, Jessal Park Rd, Jesal Park, Bhayandar East
Mira Bhayandar, Maharashtra, India
",19.315443,72.856468,41698,,,,2807,,
189,"Kaustubh Poly Clinic And Health Care Center
Jesal Park Rd, Bandarwadi, Bhayandar East, Mira Bhayandar, Maharashtra 401105, India
",19.314612,72.858421,41872,,,,3095,,
190,"Rajsri - Om Sawali Online
B Patil Rd, Lazarus Park, Bhayandar East, Mira Bhayandar, Maharashtra 401105, India
",19.303981,72.860288,41871,,,,836,,
191,"Prabhakar Dattu Mhatre Marg, Indira Nagar, Bhayandar East
Mira Bhayandar, Maharashtra 401105, India
",19.300619,72.863013,41697,,,,3598,,
192,"B-16, Deepak Hospital Rd, Panchamratna Park, Mira Road East
Mira Bhayandar, Maharashtra 401105, India
",19.299991,72.867734,41786,,,,1713,,
193,"8-A, Beverly Park Rd, Beverly Park, Mira Road East
Mira Bhayandar, Maharashtra, India
",19.292923,72.872261,41835,,,,467,,
194,"Welcome General Stores
Mumbai, Maharashtra 400070, India
",19.280103,72.877025,41767,,,,8008,,
195,"Srishti Rd, Mira Road East
Mira Bhayandar, Maharashtra 401107, India
",19.27508,72.870158,41911,,,,9796,,
196,"Mira Bhayandar Rd, Kashimira, Mira Road East
Mira Bhayandar, Maharashtra 401107, India
",19.272771,72.882604,41911,,,,6729,,
197,"Hari Om CHS
Siddhi Vinayak Nagar, Mira Road East, Mira Bhayandar, Maharashtra 400068, India
",19.269206,72.874879,41860,,,,3300,,
